-- Merging decision tree log ---
manifest
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\873e3cae6be8b021cde64e8c44f286bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b4403edbfaa7a6986ea015888ce629e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b4403edbfaa7a6986ea015888ce629e4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c49dd673e05409f79fc988a5b100e4f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c49dd673e05409f79fc988a5b100e4f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1a548a6f45915bf9b78977713b76ba3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1a548a6f45915bf9b78977713b76ba3d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\61ccea63a773c3042cd16d58dffe59ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\61ccea63a773c3042cd16d58dffe59ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6999be602775ea1e362b12062b9f1f35\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6999be602775ea1e362b12062b9f1f35\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\42f64842781dfab8d8ed5ead489df8b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\42f64842781dfab8d8ed5ead489df8b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2e22d4c7630659b0c2cac9245607dff0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2e22d4c7630659b0c2cac9245607dff0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\09d679b3fa48a77a2169db313f8d0549\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\09d679b3fa48a77a2169db313f8d0549\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\37850feaf5166729b7ad489c554d3c29\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\37850feaf5166729b7ad489c554d3c29\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\bf022a1749262e8971cd41eacf955099\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\bf022a1749262e8971cd41eacf955099\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5d9734a6f711b2ec09c3cd7c881a77bc\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9da5460d72bbedb073a46604cf3ae8af\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4862bb2504d8c9adf5188a73be555888\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4862bb2504d8c9adf5188a73be555888\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1497fcfc5a0c0b0a43b1e3b84b8cad5b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1497fcfc5a0c0b0a43b1e3b84b8cad5b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\cce0517912905194fb49d4e625299b1f\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\cce0517912905194fb49d4e625299b1f\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9da5460d72bbedb073a46604cf3ae8af\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9da5460d72bbedb073a46604cf3ae8af\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7b3bae81cdd2868479460ab4dad276df\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d9471533307f3ca1c9b2c108a586b0f6\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d9471533307f3ca1c9b2c108a586b0f6\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7b3bae81cdd2868479460ab4dad276df\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\06ba6ef9bb815a424ea450f7f5085dae\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\06ba6ef9bb815a424ea450f7f5085dae\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\06ba6ef9bb815a424ea450f7f5085dae\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\06ba6ef9bb815a424ea450f7f5085dae\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c89587d45238fae51c10a73f6a205ea5\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.parse.starter
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:37:17-72
	android:scheme
